MOF repository: Namespace root/cimv2 in WBEM server http://192.168.3.135
Executing in dry-run mode
Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> mofSpecification
    DT_STR          shift and go to state 59
    DT_BOOL         shift and go to state 60
    DT_DATETIME     shift and go to state 61

    qualifier                      shift and go to state 145
    qualifierName                  shift and go to state 25
    identifier                     shift and go to state 26
    dataType                       shift and go to state 31

state 96

    (30) indicDeclaration -> [ INDICATION qualifierListEmpty ] . CLASS className { classFeatureList } ;
    (31) indicDeclaration -> [ INDICATION qualifierListEmpty ] . CLASS className superClass { classFeatureList } ;
    (32) indicDeclaration -> [ INDICATION qualifierListEmpty ] . CLASS className alias { classFeatureList } ;
    (33) indicDeclaration -> [ INDICATION qualifierListEmpty ] . CLASS className alias superClass { classFeatureList } ;

    CLASS           shift and go to state 146


state 97

    (46) qualifierList -> [ qualifier qualifierListEmpty ] .

    CLASS           reduce using rule 46 (qualifierList -> [ qualifier qualifierListEmpty ] .)
    INSTANCE        reduce using rule 46 (qualifierList -> [ qualifier qualifierListEmpty ] .)
    DT_UINT8        reduce using rule 46 (qualifierList -> [ qualifier qualifierListEmpty ] .)
    DT_SINT8        reduce using rule 46 (qualifierList -> [ qualifier qualifierListEmpty ] .)
    DT_UINT16       reduce using rule 46 (qualifierList -> [ qualifier qualifierListEmpty ] .)
    DT_SINT16       reduce using rule 46 (qualifierList -> [ qualifier qualifierListEmpty ] .)
    DT_UINT32       reduce using rule 46 (qualifierList -> [ qualifier qualifierListEmpty ] .)
    DT_SINT32       reduce using rule 46 (qualifierList -> [ qualifier qualifierListEmpty ] .)
    DT_UINT64       reduce using rule 46 (qualifierList -> [ qualifier qualifierListEmpty ] .)
    DT_SINT64       reduce using rule 46 (qualifierList -> [ qualifier qualifierListEmpty ] .)
    DT_REAL32       reduce using rule 46 (qualifierList -> [ qualifier qualifierListEmpty ] .)
    DT_REAL64       reduce using rule 46 (qualifierList -> [ qualifier qualifierListEmpty ] .)
    DT_CHAR16       reduce using rule 46 (qualifierList -> [ qualifier qualifierListEmpty ] .)
    DT_STR          reduce using rule 46 (qualifierList -> [ qualifier qualifierListEmpty ] .)
    DT_BOOL         reduce using rule 46 (qualifierList -> [ qualifier qualifierListEmpty ] .)
    DT_DATETIME     reduce using rule 46 (qualifierList -> [ qualifier qualifierListEmpty ] .)
    IDENTIFIER      reduce using rule 46 (qualifierList -> [ qualifier qualifierListEmpty ] .)
    ANY             reduce using rule 46 (qualifierList -> [ qualifier qualifierListEmpty ] .)
    AS              reduce using rule 46 (qualifierList -> [ qualifier qualifierListEmpty ] .)
    DISABLEOVERRIDE reduce using rule 46 (qualifierList -> [ qualifier qualifierListEmpty ] .)
    ENABLEOVERRIDE  reduce using rule 46 (qualifierList -> [ qualifier qualifierListEmpty ] .)
    FLAVOR          reduce using rule 46 (qualifierList -> [ qualifier qualifierListEmpty ] .)
    METHOD          reduce using rule 46 (qualifierList -> [ qualifier qualifierListEmpty ] .)
    OF              reduce using rule 46 (qualifierList -> [ qualifier qualifierListEmpty ] .)
    PARAMETER       reduce using rule 46 (qualifierList -> [ qualifier qualifierListEmpty ] .)
    PRAGMA          reduce using rule 46 (qualifierList -> [ qualifier qualifierListEmpty ] .)
    PROPERTY        reduce using rule 46 (qualifierList -> [ qualifier qualifierListEmpty ] .)
    QUALIFIER       reduce using rule 46 (qualifierList -> [ qualifier qualifierListEmpty ] .)
    REFERENCE       reduce using rule 46 (qualifierList -> [ qualifier qualifierListEmpty ] .)
    RESTRICTED      reduce using rule 46 (qualifierList -> [ qualifier qualifierListEmpty ] .)
    SCHEMA          reduce using rule 46 (qualifierList -> [ qualifier qualifierListEmpty ] .)
    SCOPE           reduce using rule 46 (qualifierList -> [ qualifier qualifierListEmpty ] .)
    TOSUBCLASS      reduce using rule 46 (qualifierList -> [ qualifier qualifierListEmpty ] .)
    TOINSTANCE      reduce using rule 46 (qualifierList -> [ qualifier qualifierListEmpty ] .)
    TRANSLATABLE    reduce using rule 46 (qualifierList -> [ qualifier qualifierListEmpty ] .)


state 98

    (48) qualifier -> qualifierName : flavorList .
    (52) flavorList -> flavorList . flavor
    (55) flavor -> . ENABLEOVERRIDE
    (56) flavor -> . DISABLEOVERRIDE
    (57) flavor -> . RESTRICTED
    (58) flavor -> . TOSUBCLASS
    (59) flavor -> . TOINSTANCE
    (60) flavor -> . TRANSLATABLE

    ]               reduce using rule 48 (qualifier -> qualifierName : flavorList .)
    ,               reduce using rule 48 (qualifier -> qualifierName : flavorList .)
    ENABLEOVERRIDE  shift and go to state 100
    DISABLEOVERRIDE shift and go to state 101
    RESTRICTED      shift and go to state 102
    TOSUBCLASS      shift and go to state 103
    TOINSTANCE      shift and go to state 104
    TRANSLATABLE    shift and go to state 105

    flavor                         shift and go to state 147

state 99

    (51) flavorList -> flavor .

    ENABLEOVERRIDE  reduce using rule 51 (flavorList -> flavor .)
    DISABLEOVERRIDE reduce using rule 51 (flavorList -> flavor .)
    RESTRICTED      reduce using rule 51 (flavorList -> flavor .)
    TOSUBCLASS      reduce using rule 51 (flavorList -> flavor .)
    TOINSTANCE      reduce using rule 51 (flavorList -> flavor .)
    TRANSLATABLE    reduce using rule 51 (flavorList -> flavor .)
    ]               reduce using rule 51 (flavorList -> flavor .)
    ,               reduce using rule 51 (flavorList -> flavor .)


state 100

    (55) flavor -> ENABLEOVERRIDE .

    ENABLEOVERRIDE  reduce using rule 55 (flavor -> ENABLEOVERRIDE .)
    DISABLEOVERRIDE reduce using rule 55 (flavor -> ENABLEOVERRIDE .)
    RESTRICTED      reduce using rule 55 (flavor -> ENABLEOVERRIDE .)
    TOSUBCLASS      reduce using rule 55 (flavor -> ENABLEOVERRIDE .)
    TOINSTANCE      reduce using rule 55 (flavor -> ENABLEOVERRIDE .)
    TRANSLATABLE    reduce using rule 55 (flavor -> ENABLEOVERRIDE .)
    ]               reduce using rule 55 (flavor -> ENABLEOVERRIDE .)
    ,               reduce using rule 55 (flavor -> ENABLEOVERRIDE .)
    )               reduce using rule 55 (flavor -> ENABLEOVERRIDE .)


state 101

    (56) flavor -> DISABLEOVERRIDE .

    ENABLEOVERRIDE  reduce using rule 56 (flavor -> DISABLEOVERRIDE .)
    DISABLEOVERRIDE reduce using rule 56 (flavor -> DISABLEOVERRIDE .)
    RESTRICTED      reduce using rule 56 (flavor -> DISABLEOVERRIDE .)
    TOSUBCLASS      reduce using rule 56 (flavor -> DISABLEOVERRIDE .)
    TOINSTANCE      reduce using rule 56 (flavor -> DISABLEOVERRIDE .)
    TRANSLATABLE    reduce using rule 56 (flavor -> DISABLEOVERRIDE .)
    ]               reduce using rule 56 (flavor -> DISABLEOVERRIDE .)
    ,               reduce using rule 56 (flavor -> DISABLEOVERRIDE .)
    )               reduce using rule 56 (flavor -> DISABLEOVERRIDE .)


state 102

    (57) flavor -> RESTRICTED .

    ENABLEOVERRIDE  reduce using rule 57 (flavor -> RESTRICTED .)
    DISABLEOVERRIDE reduce using rule 57 (flavor -> RESTRICTED .)
    RESTRICTED      reduce using rule 57 (flavor -> RESTRICTED .)
    TOSUBCLASS      reduce using rule 57 (flavor -> RESTRICTED .)
    TOINSTANCE      reduce using rule 57 (flavor -> RESTRICTED .)
    TRANSLATABLE    reduce using rule 57 (flavor -> RESTRICTED .)
    ]               reduce using rule 57 (flavor -> RESTRICTED .)
    ,               reduce using rule 57 (flavor -> RESTRICTED .)
    )               reduce using rule 57 (flavor -> RESTRICTED .)


state 103

    (58) flavor -> TOSUBCLASS .

    ENABLEOVERRIDE  reduce using rule 58 (flavor -> TOSUBCLASS .)
    DISABLEOVERRIDE reduce using rule 58 (flavor -> TOSUBCLASS .)
    RESTRICTED      reduce using rule 58 (flavor -> TOSUBCLASS .)
    TOSUBCLASS      reduce using rule 58 (flavor -> TOSUBCLASS .)
    TOINSTANCE      reduce using rule 58 (flavor -> TOSUBCLASS .)
    TRANSLATABLE    reduce using rule 58 (flavor -> TOSUBCLASS .)
    ]               reduce using rule 58 (flavor -> TOSUBCLASS .)
    ,               reduce using rule 58 (flavor -> TOSUBCLASS .)
    )               reduce using rule 58 (flavor -> TOSUBCLASS .)


state 104

    (59) flavor -> TOINSTANCE .

    ENABLEOVERRIDE  reduce using rule 59 (flavor -> TOINSTANCE .)
    DISABLEOVERRIDE reduce using rule 59 (flavor -> TOINSTANCE .)
    RESTRICTED      reduce using rule 59 (flavor -> TOINSTANCE .)
    TOSUBCLASS      reduce using rule 59 (flavor -> TOINSTANCE .)
    TOINSTANCE      reduce using rule 59 (flavor -> TOINSTANCE .)
    TRANSLATABLE    reduce using rule 59 (flavor -> TOINSTANCE .)
    ]               reduce using rule 59 (flavor -> TOINSTANCE .)
    ,               reduce using rule 59 (flavor -> TOINSTANCE .)
    )               reduce using rule 59 (flavor -> TOINSTANCE .)


state 105

    (60) flavor -> TRANSLATABLE .

    ENABLEOVERRIDE  reduce using rule 60 (flavor -> TRANSLATABLE .)
    DISABLEOVERRIDE reduce using rule 60 (flavor -> TRANSLATABLE .)
    RESTRICTED      reduce using rule 60 (flavor -> TRANSLATABLE .)
    TOSUBCLASS      reduce using rule 60 (flavor -> TRANSLATABLE .)
    TOINSTANCE      reduce using rule 60 (flavor -> TRANSLATABLE .)
    TRANSLATABLE    reduce using rule 60 (flavor -> TRANSLATABLE .)
    ]               reduce using rule 60 (flavor -> TRANSLATABLE .)
    ,               reduce using rule 60 (flavor -> TRANSLATABLE .)
    )               reduce using rule 60 (flavor -> TRANSLATABLE .)


state 106

    (50) qualifier -> qualifierName qualifierParameter : . flavorList
    (51) flavorList -> . flavor
    (52) flavorList -> . flavorList flavor
    (55) flavor -> . ENABLEOVERRIDE
    (56) flavor -> . DISABLEOVERRIDE
    (57) flavor -> . RESTRICTED
    (58) flavor -> . TOSUBCLASS
    (59) flavor -> . TOINSTANCE
    (60) flavor -> . TRANSLATABLE

    ENABLEOVERRIDE  shift and go to state 100
    DISABLEOVERRIDE shift and go to state 101
    RESTRICTED      shift and go to state 102
    TOSUBCLASS      shift and go to state 103
    TOINSTANCE      shift and go to state 104
    TRANSLATABLE    shift and go to state 105

    flavorList                     shift and go to state 148
    flavor                         shift and go to state 99

state 107

    (53) qualifierParameter -> ( constantValue . )

    )               shift and go to state 149


state 108

    (130) constantValue -> integerValue .

    )               reduce using rule 130 (constantValue -> integerValue .)
    }               reduce using rule 130 (constantValue -> integerValue .)
    ,               reduce using rule 130 (constantValue -> integerValue .)
    ;               reduce using rule 130 (constantValue -> integerValue .)


state 109

    (131) constantValue -> floatValue .

    )               reduce using rule 131 (constantValue -> floatValue .)
    }               reduce using rule 131 (constantValue -> floatValue .)
    ,               reduce using rule 131 (constantValue -> floatValue .)
    ;               reduce using rule 131 (constantValue -> floatValue .)


state 110

    (132) constantValue -> charValue .

    )               reduce using rule 132 (constantValue -> charValue .)
    }               reduce using rule 132 (constantValue -> charValue .)
    ,               reduce using rule 132 (constantValue -> charValue .)
    ;               reduce using rule 132 (constantValue -> charValue .)


state 111

    (133) constantValue -> stringValueList .
    (129) stringValueList -> stringValueList . stringValue

    )               reduce using rule 133 (constantValue -> stringValueList .)
    }               reduce using rule 133 (constantValue -> stringValueList .)
    ,               reduce using rule 133 (constantValue -> stringValueList .)
    ;               reduce using rule 133 (constantValue -> stringValueList .)
    stringValue     shift and go to state 150


state 112

    (134) constantValue -> booleanValue .

    )               reduce using rule 134 (constantValue -> booleanValue .)
    }               reduce using rule 134 (constantValue -> booleanValue .)
    ,               reduce using rule 134 (constantValue -> booleanValue .)
    ;               reduce using rule 134 (constantValue -> booleanValue .)


state 113

    (135) constantValue -> nullValue .

    )               reduce using rule 135 (constantValue -> nullValue .)
    }               reduce using rule 135 (constantValue -> nullValue .)
    ,               reduce using rule 135 (constantValue -> nullValue .)
    ;               reduce using rule 135 (constantValue -> nullValue .)


state 114

    (136) integerValue -> binaryValue .

    )               reduce using rule 136 (integerValue -> binaryValue .)
    }               reduce using rule 136 (integerValue -> binaryValue .)
    ,               reduce using rule 136 (integerValue -> binaryValue .)
    ]               reduce using rule 136 (integerValue -> binaryValue .)
    ;               reduce using rule 136 (integerValue -> binaryValue .)


state 115

    (137) integerValue -> octalValue .

    )               reduce using rule 137 (integerValue -> octalValue .)
    }               reduce using rule 137 (integerValue -> octalValue .)
    ,               reduce using rule 137 (integerValue -> octalValue .)
    ]               reduce using rule 137 (integerValue -> octalValue .)
    ;               reduce using rule 137 (integerValue -> octalValue .)


state 116

    (138) integerValue -> decimalValue .

    )               reduce using rule 138 (integerValue -> decimalValue .)
    }               reduce using rule 138 (integerValue -> decimalValue .)
    ,               reduce using rule 138 (integerValue -> decimalValue .)
    ]               reduce using rule 138 (integerValue -> decimalValue .)
    ;               reduce using rule 138 (integerValue -> decimalValue .)


state 117

    (139) integerValue -> hexValue .

    )               reduce using rule 139 (integerValue -> hexValue .)
    }               reduce using rule 139 (integerValue -> hexValue .)
    ,               reduce using rule 139 (integerValue -> hexValue .)
    ]               reduce using rule 139 (integerValue -> hexValue .)
    ;               reduce using rule 139 (integerValue -> hexValue .)


state 118

    (128) stringValueList -> stringValue .

    stringValue     reduce using rule 128 (stringValueList -> stringValue .)
    )               reduce using rule 128 (stringValueList -> stringValue .)
    }               reduce using rule 128 (stringValueList -> stringValue .)
    ,               reduce using rule 128 (stringValueList -> stringValue .)
    ;               reduce using rule 128 (stringValueList -> stringValue .)


state 119

    (178) booleanValue -> FALSE .

    )               reduce using rule 178 (booleanValue -> FALSE .)
    }               reduce using rule 178 (booleanValue -> FALSE .)
    ,               reduce using rule 178 (booleanValue -> FALSE .)
    ;               reduce using rule 178 (booleanValue -> FALSE .)


state 120

    (179) booleanValue -> TRUE .

    )               reduce using rule 179 (booleanValue -> TRUE .)
    }               reduce using rule 179 (booleanValue -> TRUE .)
    ,               reduce using rule 179 (booleanValue -> TRUE .)
    ;               reduce using rule 179 (booleanValue -> TRUE .)


state 121

    (180) nullValue -> NULL .

    )               reduce using rule 180 (nullValue -> NULL .)
    }               reduce using rule 180 (nullValue -> NULL .)
    ,               reduce using rule 180 (nullValue -> NULL .)
    ;               reduce using rule 180 (nullValue -> NULL .)


state 122

    (124) arrayInitializer -> { constantValueList . }
    (127) constantValueList -> constantValueList . , constantValue

    }               shift and go to state 151
    ,               shift and go to state 152


state 123

    (125) arrayInitializer -> { } .

    :               reduce using rule 125 (arrayInitializer -> { } .)
    ]               reduce using rule 125 (arrayInitializer -> { } .)
    ,               reduce using rule 125 (arrayInitializer -> { } .)
    ;               reduce using rule 125 (arrayInitializer -> { } .)


state 124

    (126) constantValueList -> constantValue .

    }               reduce using rule 126 (constantValueList -> constantValue .)
    ,               reduce using rule 126 (constantValueList -> constantValue .)


state 125

    (16) classDeclaration -> CLASS className { classFeatureList . } ;
    (25) classFeatureList -> classFeatureList . classFeature
    (42) classFeature -> . propertyDeclaration
    (43) classFeature -> . methodDeclaration
    (44) classFeature -> . referenceDeclaration
    (61) propertyDeclaration -> . propertyDeclaration_1
    (62) propertyDeclaration -> . propertyDeclaration_2
    (63) propertyDeclaration -> . propertyDeclaration_3
    (64) propertyDeclaration -> . propertyDeclaration_4
    (65) propertyDeclaration -> . propertyDeclaration_5
    (66) propertyDeclaration -> . propertyDeclaration_6
    (67) propertyDeclaration -> . propertyDeclaration_7
    (68) propertyDeclaration -> . propertyDeclaration_8
    (81) methodDeclaration -> . dataType methodName ( ) ;
    (82) methodDeclaration -> . dataType methodName ( parameterList ) ;
    (83) methodDeclaration -> . qualifierList dataType methodName ( ) ;
    (84) methodDeclaration -> . qualifierList dataType methodName ( parameterList ) ;
    (77) referenceDeclaration -> . objectRef referenceName ;
    (78) referenceDeclaration -> . objectRef referenceName defaultValue ;
    (79) referenceDeclaration -> . qualifierList objectRef referenceName ;
    (80) referenceDeclaration -> . qualifierList objectRef referenceName defaultValue ;
    (69) propertyDeclaration_1 -> . dataType propertyName ;
    (70) propertyDeclaration_2 -> . dataType propertyName defaultValue ;
    (71) propertyDeclaration_3 -> . dataType propertyName array ;
    (72) propertyDeclaration_4 -> . dataType propertyName array defaultValue ;
    (73) propertyDeclaration_5 -> . qualifierList dataType propertyName ;
    (74) propertyDeclaration_6 -> . qualifierList dataType propertyName defaultValue ;
    (75) propertyDeclaration_7 -> . qualifierList dataType propertyName array ;
    (76) propertyDeclaration_8 -> . qualifierList dataType propertyName array defaultValue ;
    (88) dataType -> . DT_UINT8
    (89) dataType -> . DT_SINT8
    (90) dataType -> . DT_UINT16
    (91) dataType -> . DT_SINT16
    (92) dataType -> . DT_UINT32
    (93) dataType -> . DT_SINT32
    (94) dataType -> . DT_UINT64
    (95) dataType -> . DT_SINT64
    (96) dataType -> . DT_REAL32
    (97) dataType -> . DT_REAL64
    (98) dataType -> . DT_CHAR16
    (99) dataType -> . DT_STR
    (100) dataType -> . DT_BOOL
    (101) dataType -> . DT_DATETIME
    (46) qualifierList -> . [ qualifier qualifierListEmpty ]
    (102) objectRef -> . className REF
    (38) className -> . identifier
    (181) identifier -> . IDENTIFIER
    (182) identifier -> . ANY
    (183) identifier -> . AS
    (184) identifier -> . CLASS
    (185) identifier -> . DISABLEOVERRIDE
    (186) identifier -> . dataType
    (187) identifier -> . ENABLEOVERRIDE
    (188) identifier -> . FLAVOR
    (189) identifier -> . INSTANCE
    (190) identifier -> . METHOD
    (191) identifier -> . OF
    (192) identifier -> . PARAMETER
    (193) identifier -> . PRAGMA
    (194) identifier -> . PROPERTY
    (195) identifier -> . QUALIFIER
    (196) identifier -> . REFERENCE
    (197) identifier -> . RESTRICTED
    (198) identifier -> . SCHEMA
    (199) identifier -> . SCOPE
    (200) identifier -> . TOSUBCLASS
    (201) identifier -> . TOINSTANCE
    (202) identifier -> . TRANSLATABLE

    }               shift and go to state 154
    DT_UINT8        shift and go to state 48
    DT_SINT8        shift and go to state 49
    DT_UINT16       shift and go to state 50
    DT_SINT16       shift and go to state 51
    DT_UINT32       shift and go to state 52
    DT_SINT32       shift and go to state 53
    DT_UINT64       shift and go to state 54
    DT_SINT64       shift and go to state 55
    DT_REAL32       shift and go to state 56
    DT_REAL64       shift and go to state 57
    DT_CHAR16       shift and go to state 58
    DT_STR          shift and go to state 59
    DT_BOOL         shift and go to state 60
    DT_DATETIME     shift and go to state 61
    [               shift and go to state 170
    IDENTIFIER      shift and go to state 27
    ANY             shift and go to state 28
    AS              shift and go to state 29
    CLASS           shift and go to state 22
    DISABLEOVERRIDE shift and go to state 30
    ENABLEOVERRIDE  shift and go to state 32
    FLAVOR          shift and go to state 33
    INSTANCE        shift and go to state 34
    METHOD          shift and go to state 35
    OF              shift and go to state 36
    PARAMETER       shift and go to state 37
    PRAGMA          shift and go to state 38
    PROPERTY        shift and go to state 39
    QUALIFIER       shift and go to state 40
    REFERENCE       shift and go to state 41
    RESTRICTED      shift and go to state 42
    SCHEMA          shift and go to state 43
    SCOPE           shift and go to state 44
    TOSUBCLASS      shift and go to state 45
    TOINSTANCE      shift and go to state 46
    TRANSLATABLE    shift and go to state 47

    className                      shift and go to state 153
    classFeature                   shift and go to state 155
    propertyDeclaration            shift and go to state 156
    methodDeclaration              shift and go to state 157
    referenceDeclaration           shift and go to state 158
    propertyDeclaration_1          shift and go to state 159
    propertyDeclaration_2          shift and go to state 160
    propertyDeclaration_3          shift and go to state 161
    propertyDeclaration_4          shift and go to state 162
    propertyDeclaration_5          shift and go to state 163
    propertyDeclaration_6          shift and go to state 164
    propertyDeclaration_7          shift and go to state 165
    propertyDeclaration_8          shift and go to state 166
    dataType                       shift and go to state 167
    qualifierList                  shift and go to state 168
    objectRef                      shift and go to state 169
    identifier                     shift and go to state 63

state 126

    (24) classFeatureList -> empty .

    }               reduce using rule 24 (classFeatureList -> empty .)
    DT_UINT8        reduce using rule 24 (classFeatureList -> empty .)
    DT_SINT8        reduce using rule 24 (classFeatureList -> empty .)
    DT_UINT16       reduce using rule 24 (classFeatureList -> empty .)
    DT_SINT16       reduce using rule 24 (classFeatureList -> empty .)
    DT_UINT32       reduce using rule 24 (classFeatureList -> empty .)
    DT_SINT32       reduce using rule 24 (classFeatureList -> empty .)
    DT_UINT64       reduce using rule 24 (classFeatureList -> empty .)
    DT_SINT64       reduce using rule 24 (classFeatureList -> empty .)
    DT_REAL32       reduce using rule 24 (classFeatureList -> empty .)
    DT_REAL64       reduce using rule 24 (classFeatureList -> empty .)
    DT_CHAR16       reduce using rule 24 (classFeatureList -> empty .)
    DT_STR          reduce using rule 24 (classFeatureList -> empty .)
    DT_BOOL         reduce using rule 24 (classFeatureList -> empty .)
    DT_DATETIME     reduce using rule 24 (classFeatureList -> empty .)
    [               reduce using rule 24 (classFeatureList -> empty .)
    IDENTIFIER      reduce using rule 24 (classFeatureList -> empty .)
    ANY             reduce using rule 24 (classFeatureList -> empty .)
    AS              reduce using rule 24 (classFeatureList -> empty .)
    CLASS           reduce using rule 24 (classFeatureList -> empty .)
    DISABLEOVERRIDE reduce using rule 24 (classFeatureList -> empty .)
    ENABLEOVERRIDE  reduce using rule 24 (classFeatureList -> empty .)
    FLAVOR          reduce using rule 24 (classFeatureList -> empty .)
    INSTANCE        reduce using rule 24 (classFeatureList -> empty .)
    METHOD          reduce using rule 24 (classFeatureList -> empty .)
    OF              reduce using rule 24 (classFeatureList -> empty .)
    PARAMETER       reduce using rule 24 (classFeatureList -> empty .)
    PRAGMA          reduce using rule 24 (classFeatureList -> empty .)
    PROPERTY        reduce using rule 24 (classFeatureList -> empty .)
    QUALIFIER       reduce using rule 24 (classFeatureList -> empty .)
    REFERENCE       reduce using rule 24 (classFeatureList -> empty .)
    RESTRICTED      reduce using rule 24 (classFeatureList -> empty .)
    SCHEMA          reduce using rule 24 (classFeatureList -> empty .)
    SCOPE           reduce using rule 24 (classFeatureList -> empty .)
    TOSUBCLASS      reduce using rule 24 (classFeatureList -> empty .)
    TOINSTANCE      reduce using rule 24 (classFeatureList -> empty .)
    TRANSLATABLE    reduce using rule 24 (classFeatureList -> empty .)


state 127

    (17) classDeclaration -> CLASS className superClass { . classFeatureList } ;
    (24) classFeatureList -> . empty
    (25) classFeatureList -> . classFeatureList classFeature
    (203) empty -> .

    }               reduce using rule 203 (empty -> .)
    DT_UINT8        reduce using rule 203 (empty -> .)
    DT_SINT8        reduce using rule 203 (empty -> .)
    DT_UINT16       reduce using rule 203 (empty -> .)
    DT_SINT16       reduce using rule 203 (empty -> .)
    DT_UINT32       reduce using rule 203 (empty -> .)
    DT_SINT32       reduce using rule 203 (empty -> .)
    DT_UINT64       reduce using rule 203 (empty -> .)
    DT_SINT64       reduce using rule 203 (empty -> .)
    DT_REAL32       reduce using rule 203 (empty -> .)
    DT_REAL64       reduce using rule 203 (empty -> .)
    DT_CHAR16       reduce using rule 203 (empty -> .)
    DT_STR          reduce using rule 203 (empty -> .)
    DT_BOOL         reduce using rule 203 (empty -> .)
    DT_DATETIME     reduce using rule 203 (empty -> .)
    [               reduce using rule 203 (empty -> .)
    IDENTIFIER      reduce using rule 203 (empty -> .)
    ANY             reduce using rule 203 (empty -> .)
    AS              reduce using rule 203 (empty -> .)
    CLASS           reduce using rule 203 (empty -> .)
    DISABLEOVERRIDE reduce using rule 203 (empty -> .)
    ENABLEOVERRIDE  reduce using rule 203 (empty -> .)
    FLAVOR          reduce using rule 203 (empty -> .)
    INSTANCE        reduce using rule 203 (empty -> .)
    METHOD          reduce using rule 203 (empty -> .)
    OF              reduce using rule 203 (empty -> .)
    PARAMETER       reduce using rule 203 (empty -> .)
    PRAGMA          reduce using rule 203 (empty -> .)
    PROPERTY        reduce using rule 203 (empty -> .)
    QUALIFIER       reduce using rule 203 (empty -> .)
    REFERENCE       reduce using rule 203 (empty -> .)
    RESTRICTED      reduce using rule 203 (empty -> .)
    SCHEMA          reduce using rule 203 (empty -> .)
    SCOPE           reduce using rule 203 (empty -> .)
    TOSUBCLASS      reduce using rule 203 (empty -> .)
    TOINSTANCE      reduce using rule 203 (empty -> .)
    TRANSLATABLE    reduce using rule 203 (empty -> .)

    classFeatureList               shift and go to state 171
    empty                          shift and go to state 126

state 128

    (18) classDeclaration -> CLASS className alias { . classFeatureList } ;
    (24) classFeatureList -> . empty
    (25) classFeatureList -> . classFeatureList classFeature
    (203) empty -> .

    }               reduce using rule 203 (empty -> .)
    DT_UINT8        reduce using rule 203 (empty -> .)
    DT_SINT8        reduce using rule 203 (empty -> .)
    DT_UINT16       reduce using rule 203 (empty -> .)
    DT_SINT16       reduce using rule 203 (empty -> .)
    DT_UINT32       reduce using rule 203 (empty -> .)
    DT_SINT32       reduce using rule 203 (empty -> .)
    DT_UINT64       reduce using rule 203 (empty -> .)
    DT_SINT64       reduce using rule 203 (empty -> .)
    DT_REAL32       reduce using rule 203 (empty -> .)
    DT_REAL64       reduce using rule 203 (empty -> .)
    DT_CHAR16       reduce using rule 203 (empty -> .)
    DT_STR          reduce using rule 203 (empty -> .)
    DT_BOOL         reduce using rule 203 (empty -> .)
    DT_DATETIME     reduce using rule 203 (empty -> .)
    [               reduce using rule 203 (empty -> .)
    IDENTIFIER      reduce using rule 203 (empty -> .)
    ANY             reduce using rule 203 (empty -> .)
    AS              reduce using rule 203 (empty -> .)
    CLASS           reduce using rule 203 (empty -> .)
    DISABLEOVERRIDE reduce using rule 203 (empty -> .)
    ENABLEOVERRIDE  reduce using rule 203 (empty -> .)
    FLAVOR          reduce using rule 203 (empty -> .)
    INSTANCE        reduce using rule 203 (empty -> .)
    METHOD          reduce using rule 203 (empty -> .)
    OF              reduce using rule 203 (empty -> .)
    PARAMETER       reduce using rule 203 (empty -> .)
    PRAGMA          reduce using rule 203 (empty -> .)
    PROPERTY        reduce using rule 203 (empty -> .)
    QUALIFIER       reduce using rule 203 (empty -> .)
    REFERENCE       reduce using rule 203 (empty -> .)
    RESTRICTED      reduce using rule 203 (empty -> .)
    SCHEMA          reduce using rule 203 (empty -> .)
    SCOPE           reduce using rule 203 (empty -> .)
    TOSUBCLASS      reduce using rule 203 (empty -> .)
    TOINSTANCE      reduce using rule 203 (empty -> .)
    TRANSLATABLE    reduce using rule 203 (empty -> .)

    classFeatureList               shift and go to state 172
    empty                          shift and go to state 126

state 129

    (19) classDeclaration -> CLASS className alias superClass . { classFeatureList } ;

    {               shift and go to state 173


state 130

    (41) superClass -> : className .

    {               reduce using rule 41 (superClass -> : className .)


state 131

    (39) alias -> AS aliasIdentifier .

    {               reduce using rule 39 (alias -> AS aliasIdentifier .)
    :               reduce using rule 39 (alias -> AS aliasIdentifier .)


state 132

    (40) aliasIdentifier -> $ . identifier
    (181) identifier -> . IDENTIFIER
    (182) identifier -> . ANY
    (183) identifier -> . AS
    (184) identifier -> . CLASS
    (185) identifier -> . DISABLEOVERRIDE
    (186) identifier -> . dataType
    (187) identifier -> . ENABLEOVERRIDE
    (188) identifier -> . FLAVOR
    (189) identifier -> . INSTANCE
    (190) identifier -> . METHOD
    (191) identifier -> . OF
    (192) identifier -> . PARAMETER
    (193) identifier -> . PRAGMA
    (194) identifier -> . PROPERTY
    (195) identifier -> . QUALIFIER
    (196) identifier -> . REFERENCE
    (197) identifier -> . RESTRICTED
    (198) identifier -> . SCHEMA
    (199) identifier -> . SCOPE
    (200) identifier -> . TOSUBCLASS
    (201) identifier -> . TOINSTANCE
    (202) identifier -> . TRANSLATABLE
    (88) dataType -> . DT_UINT8
    (89) dataType -> . DT_SINT8
    (90) dataType -> . DT_UINT16
